英雄名称,图片地址,详情地址
云中君,https://game.gtimg.cn/images/yxzj/img201606/heroimg/506/506.jpg,https://pvp.qq.com/web201605/herodetail/506.shtml
瑶,https://game.gtimg.cn/images/yxzj/img201606/heroimg/505/505.jpg,https://pvp.qq.com/web201605/herodetail/505.shtml
盘古,https://game.gtimg.cn/images/yxzj/img201606/heroimg/529/529.jpg,https://pvp.qq.com/web201605/herodetail/529.shtml
猪八戒,https://game.gtimg.cn/images/yxzj/img201606/heroimg/511/511.jpg,https://pvp.qq.com/web201605/herodetail/511.shtml
嫦娥,https://game.gtimg.cn/images/yxzj/img201606/heroimg/515/515.jpg,https://pvp.qq.com/web201605/herodetail/515.shtml
上官婉儿,https://game.gtimg.cn/images/yxzj/img201606/heroimg/513/513.jpg,https://pvp.qq.com/web201605/herodetail/513.shtml
李信,https://game.gtimg.cn/images/yxzj/img201606/heroimg/507/507.jpg,https://pvp.qq.com/web201605/herodetail/507.shtml
沈梦溪,https://game.gtimg.cn/images/yxzj/img201606/heroimg/312/312.jpg,https://pvp.qq.com/web201605/herodetail/312.shtml
伽罗,https://game.gtimg.cn/images/yxzj/img201606/heroimg/508/508.jpg,https://pvp.qq.com/web201605/herodetail/508.shtml
盾山,https://game.gtimg.cn/images/yxzj/img201606/heroimg/509/509.jpg,https://pvp.qq.com/web201605/herodetail/509.shtml
司马懿,https://game.gtimg.cn/images/yxzj/img201606/heroimg/137/137.jpg,https://pvp.qq.com/web201605/herodetail/137.shtml
孙策,https://game.gtimg.cn/images/yxzj/img201606/heroimg/510/510.jpg,https://pvp.qq.com/web201605/herodetail/510.shtml
元歌,https://game.gtimg.cn/images/yxzj/img201606/heroimg/125/125.jpg,https://pvp.qq.com/web201605/herodetail/125.shtml
米莱狄,https://game.gtimg.cn/images/yxzj/img201606/heroimg/504/504.jpg,https://pvp.qq.com/web201605/herodetail/504.shtml
狂铁,https://game.gtimg.cn/images/yxzj/img201606/heroimg/503/503.jpg,https://pvp.qq.com/web201605/herodetail/503.shtml
弈星,https://game.gtimg.cn/images/yxzj/img201606/heroimg/197/197.jpg,https://pvp.qq.com/web201605/herodetail/197.shtml
裴擒虎,https://game.gtimg.cn/images/yxzj/img201606/heroimg/502/502.jpg,https://pvp.qq.com/web201605/herodetail/502.shtml
杨玉环,https://game.gtimg.cn/images/yxzj/img201606/heroimg/176/176.jpg,https://pvp.qq.com/web201605/herodetail/176.shtml
公孙离,https://game.gtimg.cn/images/yxzj/img201606/heroimg/199/199.jpg,https://pvp.qq.com/web201605/herodetail/199.shtml
明世隐,https://game.gtimg.cn/images/yxzj/img201606/heroimg/501/501.jpg,https://pvp.qq.com/web201605/herodetail/501.shtml
女娲,https://game.gtimg.cn/images/yxzj/img201606/heroimg/179/179.jpg,https://pvp.qq.com/web201605/herodetail/179.shtml
梦奇,https://game.gtimg.cn/images/yxzj/img201606/heroimg/198/198.jpg,https://pvp.qq.com/web201605/herodetail/198.shtml
苏烈,https://game.gtimg.cn/images/yxzj/img201606/heroimg/194/194.jpg,https://pvp.qq.com/web201605/herodetail/194.shtml
百里玄策,https://game.gtimg.cn/images/yxzj/img201606/heroimg/195/195.jpg,https://pvp.qq.com/web201605/herodetail/195.shtml
百里守约,https://game.gtimg.cn/images/yxzj/img201606/heroimg/196/196.jpg,https://pvp.qq.com/web201605/herodetail/196.shtml
铠,https://game.gtimg.cn/images/yxzj/img201606/heroimg/193/193.jpg,https://pvp.qq.com/web201605/herodetail/193.shtml
鬼谷子,https://game.gtimg.cn/images/yxzj/img201606/heroimg/189/189.jpg,https://pvp.qq.com/web201605/herodetail/189.shtml
干将莫邪,https://game.gtimg.cn/images/yxzj/img201606/heroimg/182/182.jpg,https://pvp.qq.com/web201605/herodetail/182.shtml
东皇太一,https://game.gtimg.cn/images/yxzj/img201606/heroimg/187/187.jpg,https://pvp.qq.com/web201605/herodetail/187.shtml
大乔,https://game.gtimg.cn/images/yxzj/img201606/heroimg/191/191.jpg,https://pvp.qq.com/web201605/herodetail/191.shtml
黄忠,https://game.gtimg.cn/images/yxzj/img201606/heroimg/192/192.jpg,https://pvp.qq.com/web201605/herodetail/192.shtml
诸葛亮,https://game.gtimg.cn/images/yxzj/img201606/heroimg/190/190.jpg,https://pvp.qq.com/web201605/herodetail/190.shtml
哪吒,https://game.gtimg.cn/images/yxzj/img201606/heroimg/180/180.jpg,https://pvp.qq.com/web201605/herodetail/180.shtml
太乙真人,https://game.gtimg.cn/images/yxzj/img201606/heroimg/186/186.jpg,https://pvp.qq.com/web201605/herodetail/186.shtml
蔡文姬,https://game.gtimg.cn/images/yxzj/img201606/heroimg/184/184.jpg,https://pvp.qq.com/web201605/herodetail/184.shtml
雅典娜,https://game.gtimg.cn/images/yxzj/img201606/heroimg/183/183.jpg,https://pvp.qq.com/web201605/herodetail/183.shtml
杨戬,https://game.gtimg.cn/images/yxzj/img201606/heroimg/178/178.jpg,https://pvp.qq.com/web201605/herodetail/178.shtml
成吉思汗,https://game.gtimg.cn/images/yxzj/img201606/heroimg/177/177.jpg,https://pvp.qq.com/web201605/herodetail/177.shtml
钟馗,https://game.gtimg.cn/images/yxzj/img201606/heroimg/175/175.jpg,https://pvp.qq.com/web201605/herodetail/175.shtml
虞姬,https://game.gtimg.cn/images/yxzj/img201606/heroimg/174/174.jpg,https://pvp.qq.com/web201605/herodetail/174.shtml
李元芳,https://game.gtimg.cn/images/yxzj/img201606/heroimg/173/173.jpg,https://pvp.qq.com/web201605/herodetail/173.shtml
张飞,https://game.gtimg.cn/images/yxzj/img201606/heroimg/171/171.jpg,https://pvp.qq.com/web201605/herodetail/171.shtml
刘备,https://game.gtimg.cn/images/yxzj/img201606/heroimg/170/170.jpg,https://pvp.qq.com/web201605/herodetail/170.shtml
后羿,https://game.gtimg.cn/images/yxzj/img201606/heroimg/169/169.jpg,https://pvp.qq.com/web201605/herodetail/169.shtml
牛魔,https://game.gtimg.cn/images/yxzj/img201606/heroimg/168/168.jpg,https://pvp.qq.com/web201605/herodetail/168.shtml
孙悟空,https://game.gtimg.cn/images/yxzj/img201606/heroimg/167/167.jpg,https://pvp.qq.com/web201605/herodetail/167.shtml
亚瑟,https://game.gtimg.cn/images/yxzj/img201606/heroimg/166/166.jpg,https://pvp.qq.com/web201605/herodetail/166.shtml
橘右京,https://game.gtimg.cn/images/yxzj/img201606/heroimg/163/163.jpg,https://pvp.qq.com/web201605/herodetail/163.shtml
娜可露露,https://game.gtimg.cn/images/yxzj/img201606/heroimg/162/162.jpg,https://pvp.qq.com/web201605/herodetail/162.shtml
不知火舞,https://game.gtimg.cn/images/yxzj/img201606/heroimg/157/157.jpg,https://pvp.qq.com/web201605/herodetail/157.shtml
张良,https://game.gtimg.cn/images/yxzj/img201606/heroimg/156/156.jpg,https://pvp.qq.com/web201605/herodetail/156.shtml
花木兰,https://game.gtimg.cn/images/yxzj/img201606/heroimg/154/154.jpg,https://pvp.qq.com/web201605/herodetail/154.shtml
兰陵王,https://game.gtimg.cn/images/yxzj/img201606/heroimg/153/153.jpg,https://pvp.qq.com/web201605/herodetail/153.shtml
王昭君,https://game.gtimg.cn/images/yxzj/img201606/heroimg/152/152.jpg,https://pvp.qq.com/web201605/herodetail/152.shtml
韩信,https://game.gtimg.cn/images/yxzj/img201606/heroimg/150/150.jpg,https://pvp.qq.com/web201605/herodetail/150.shtml
刘邦,https://game.gtimg.cn/images/yxzj/img201606/heroimg/149/149.jpg,https://pvp.qq.com/web201605/herodetail/149.shtml
姜子牙,https://game.gtimg.cn/images/yxzj/img201606/heroimg/148/148.jpg,https://pvp.qq.com/web201605/herodetail/148.shtml
露娜,https://game.gtimg.cn/images/yxzj/img201606/heroimg/146/146.jpg,https://pvp.qq.com/web201605/herodetail/146.shtml
程咬金,https://game.gtimg.cn/images/yxzj/img201606/heroimg/144/144.jpg,https://pvp.qq.com/web201605/herodetail/144.shtml
安琪拉,https://game.gtimg.cn/images/yxzj/img201606/heroimg/142/142.jpg,https://pvp.qq.com/web201605/herodetail/142.shtml
貂蝉,https://game.gtimg.cn/images/yxzj/img201606/heroimg/141/141.jpg,https://pvp.qq.com/web201605/herodetail/141.shtml
关羽,https://game.gtimg.cn/images/yxzj/img201606/heroimg/140/140.jpg,https://pvp.qq.com/web201605/herodetail/140.shtml
老夫子,https://game.gtimg.cn/images/yxzj/img201606/heroimg/139/139.jpg,https://pvp.qq.com/web201605/herodetail/139.shtml
武则天,https://game.gtimg.cn/images/yxzj/img201606/heroimg/136/136.jpg,https://pvp.qq.com/web201605/herodetail/136.shtml
项羽,https://game.gtimg.cn/images/yxzj/img201606/heroimg/135/135.jpg,https://pvp.qq.com/web201605/herodetail/135.shtml
达摩,https://game.gtimg.cn/images/yxzj/img201606/heroimg/134/134.jpg,https://pvp.qq.com/web201605/herodetail/134.shtml
狄仁杰,https://game.gtimg.cn/images/yxzj/img201606/heroimg/133/133.jpg,https://pvp.qq.com/web201605/herodetail/133.shtml
马可波罗,https://game.gtimg.cn/images/yxzj/img201606/heroimg/132/132.jpg,https://pvp.qq.com/web201605/herodetail/132.shtml
李白,https://game.gtimg.cn/images/yxzj/img201606/heroimg/131/131.jpg,https://pvp.qq.com/web201605/herodetail/131.shtml
宫本武藏,https://game.gtimg.cn/images/yxzj/img201606/heroimg/130/130.jpg,https://pvp.qq.com/web201605/herodetail/130.shtml
典韦,https://game.gtimg.cn/images/yxzj/img201606/heroimg/129/129.jpg,https://pvp.qq.com/web201605/herodetail/129.shtml
曹操,https://game.gtimg.cn/images/yxzj/img201606/heroimg/128/128.jpg,https://pvp.qq.com/web201605/herodetail/128.shtml
甄姬,https://game.gtimg.cn/images/yxzj/img201606/heroimg/127/127.jpg,https://pvp.qq.com/web201605/herodetail/127.shtml
夏侯惇,https://game.gtimg.cn/images/yxzj/img201606/heroimg/126/126.jpg,https://pvp.qq.com/web201605/herodetail/126.shtml
周瑜,https://game.gtimg.cn/images/yxzj/img201606/heroimg/124/124.jpg,https://pvp.qq.com/web201605/herodetail/124.shtml
吕布,https://game.gtimg.cn/images/yxzj/img201606/heroimg/123/123.jpg,https://pvp.qq.com/web201605/herodetail/123.shtml
芈月,https://game.gtimg.cn/images/yxzj/img201606/heroimg/121/121.jpg,https://pvp.qq.com/web201605/herodetail/121.shtml
白起,https://game.gtimg.cn/images/yxzj/img201606/heroimg/120/120.jpg,https://pvp.qq.com/web201605/herodetail/120.shtml
扁鹊,https://game.gtimg.cn/images/yxzj/img201606/heroimg/119/119.jpg,https://pvp.qq.com/web201605/herodetail/119.shtml
孙膑,https://game.gtimg.cn/images/yxzj/img201606/heroimg/118/118.jpg,https://pvp.qq.com/web201605/herodetail/118.shtml
钟无艳,https://game.gtimg.cn/images/yxzj/img201606/heroimg/117/117.jpg,https://pvp.qq.com/web201605/herodetail/117.shtml
阿轲,https://game.gtimg.cn/images/yxzj/img201606/heroimg/116/116.jpg,https://pvp.qq.com/web201605/herodetail/116.shtml
高渐离,https://game.gtimg.cn/images/yxzj/img201606/heroimg/115/115.jpg,https://pvp.qq.com/web201605/herodetail/115.shtml
刘禅,https://game.gtimg.cn/images/yxzj/img201606/heroimg/114/114.jpg,https://pvp.qq.com/web201605/herodetail/114.shtml
庄周,https://game.gtimg.cn/images/yxzj/img201606/heroimg/113/113.jpg,https://pvp.qq.com/web201605/herodetail/113.shtml
鲁班七号,https://game.gtimg.cn/images/yxzj/img201606/heroimg/112/112.jpg,https://pvp.qq.com/web201605/herodetail/112.shtml
孙尚香,https://game.gtimg.cn/images/yxzj/img201606/heroimg/111/111.jpg,https://pvp.qq.com/web201605/herodetail/111.shtml
嬴政,https://game.gtimg.cn/images/yxzj/img201606/heroimg/110/110.jpg,https://pvp.qq.com/web201605/herodetail/110.shtml
妲己,https://game.gtimg.cn/images/yxzj/img201606/heroimg/109/109.jpg,https://pvp.qq.com/web201605/herodetail/109.shtml
墨子,https://game.gtimg.cn/images/yxzj/img201606/heroimg/108/108.jpg,https://pvp.qq.com/web201605/herodetail/108.shtml
赵云,https://game.gtimg.cn/images/yxzj/img201606/heroimg/107/107.jpg,https://pvp.qq.com/web201605/herodetail/107.shtml
小乔,https://game.gtimg.cn/images/yxzj/img201606/heroimg/106/106.jpg,https://pvp.qq.com/web201605/herodetail/106.shtml
廉颇,https://game.gtimg.cn/images/yxzj/img201606/heroimg/105/105.jpg,https://pvp.qq.com/web201605/herodetail/105.shtml
